user_id,segment,favorite_artist,total_listens,unique_artists,unique_tracks,active_days,avg_listens_per_day,artist_diversity,repeat_rate,night_share,weekend_share
user_000011,1,Camel,17171,608,7862,578,29.707612456747405,0.03540853765069012,0.5421349950497932,0.20569564964183798,0.2614873915322346
user_000012,0,Sloan,75876,2853,13058,1160,65.4103448275862,0.03760082239443302,0.8279034213717118,0.26995360851916284,0.306526437872318
user_000014,1,Tegan And Sara,354,111,282,29,12.206896551724139,0.3135593220338983,0.2033898305084746,0.0847457627118644,0.07909604519774012
user_000019,1,Incubus,27526,885,3357,536,51.3544776119403,0.0321514204751871,0.8780425779263242,0.24260698975514058,0.1739809634527356
user_000029,0,Sasha,41830,1782,9172,863,48.47045191193511,0.04260100406406885,0.7807315323930194,0.24405928759263687,0.13019364092756394
user_000030,1,The Fall,17150,396,3813,325,52.76923076923077,0.023090379008746355,0.777667638483965,0.3270553935860058,0.2916618075801749
user_000035,1,Jaleco Sound Team,9458,1261,4393,377,25.087533156498672,0.13332628462677099,0.5355254810742229,0.4303235356312117,0.34182702474096005
user_000037,1,Monsieur Minimal,6230,1034,2692,124,50.24193548387097,0.16597110754414124,0.5678972712680578,0.018138041733547352,0.13836276083467094
user_000041,1,Vnv Nation,8281,1751,5221,479,17.288100208768267,0.21144789276657408,0.3695205893008091,0.2843859437266031,0.32713440405748095
user_000003,1,Daft Punk,19494,935,4683,605,32.22148760330578,0.047963475941315274,0.7597722376115728,0.3497486406073664,0.2729044834307992
user_000004,1,Radiohead,18411,1770,6212,389,47.329048843187664,0.09613817826299495,0.6625930150453534,0.3697246211503992,0.33615773179077724
user_000005,1,Air,20341,1081,2016,636,31.982704402515722,0.053143896563590774,0.9008898284253478,0.20505383216164397,0.2909886436261737
user_000007,1,Kaysha,2454,508,1122,242,10.140495867768594,0.20700896495517523,0.5427872860635696,0.2828035859820701,0.38793806030969846
user_000013,1,Neurosis,8896,597,3141,273,32.586080586080584,0.06710881294964029,0.646919964028777,0.01618705035971223,0.29552607913669066
user_000015,1,Ac/Dc,13743,556,2166,317,43.353312302839115,0.04045695990686168,0.8423924907225496,0.04707851269737321,0.2751946445463145
user_000021,0,The Clash,70446,762,10106,1283,54.907248636009356,0.010816795843624905,0.8565426000056782,0.2876671493058513,0.2765096669789626
user_000023,1,Akira Yamaoka,42010,229,2091,499,84.18837675350701,0.0054510830754582245,0.9502261366341347,0.0014282313734825041,0.3014044275172578
user_000026,0,Porcupine Tree,45308,610,4426,554,81.78339350180505,0.013463406021011742,0.9023130572967246,0.23693387481239517,0.26586916217886464
user_000027,1,3 Doors Down,3767,266,846,196,19.21938775510204,0.07061322006902045,0.7754181045925139,0.3055481815768516,0.3384656225112822
user_000028,1,Immortal Technique,13284,650,6727,532,24.969924812030076,0.04893104486600421,0.49360132490213793,0.003462812405901837,0.34093646492020474
user_000032,1,The Gathering,14076,416,1467,781,18.02304737516005,0.029553850525717535,0.8957800511508951,0.19558113100312588,0.32750781472009094
user_000038,1,Agonoize,14373,347,3785,497,28.919517102615693,0.02414248938982815,0.7366590134279551,0.34237806999234677,0.32261879913727126
user_000040,1,Saalschutz,18973,1226,4201,745,25.467114093959733,0.0646181415695989,0.7785800874927529,0.0039529858219575185,0.2578927950245085
user_000001,1,坂本龍一,16685,657,3143,622,26.824758842443728,0.03937668564578963,0.8116272100689241,0.054120467485765655,0.2729997003296374
user_000002,0,The Libertines,57438,1283,8542,908,63.257709251101325,0.02233712873010899,0.8512831226714022,0.16597026358856506,0.33408196664229256
user_000006,0,Apparat,29021,1686,7990,809,35.872682323856615,0.05809586161744943,0.724682126735812,0.0964474001585059,0.29847351917576925
user_000008,2,Kanye West,37235,157,620,118,315.5508474576271,0.004216463005237008,0.9833489995971532,0.3599838861286424,0.6931381764468914
user_000009,1,Marilyn Manson,5233,588,2624,386,13.55699481865285,0.11236384483088095,0.4985667876934836,0.34397095356392127,0.21440856105484427
user_000010,1,The Prodigy,6574,441,992,231,28.458874458874458,0.06708244599939155,0.8491025250988744,0.05765135381807119,0.26817766960754486
user_000016,1,Stereophonics,22172,1471,7532,491,45.15682281059063,0.06634493956341331,0.6602922605087498,0.011997113476456793,0.19786216850081184
user_000017,2,Pearl Jam,19646,2808,12743,431,45.582366589327144,0.14292985849536802,0.35136923546777965,0.16782042145983916,0.37631069937900846
user_000018,1,Radiohead,11714,165,1143,363,32.269972451790636,0.014085709407546526,0.9024244493768141,0.054550110978316545,0.29614136930169027
user_000020,1,Muse,4668,623,2032,188,24.829787234042552,0.13346186803770352,0.5646958011996572,0.0689802913453299,0.14395886889460155
user_000022,0,Decoration,51474,1904,5868,829,62.09167671893848,0.036989548121381666,0.8860006993822124,0.10541244123246687,0.4412907487275129
user_000025,0,The Strokes,39082,2168,12065,721,54.205270457697644,0.05547310782457397,0.6912901079780973,0.04864131825392764,0.29079883322245537
user_000031,2,Radiohead,36315,5002,19867,455,79.81318681318682,0.13773922621506265,0.4529257882417733,0.3379595208591491,0.2786451879388682
user_000033,0,Dir En Grey,96436,814,7276,891,108.2334455667789,0.00844083122485379,0.9245509975527811,0.2577357003608611,0.28261230245966235
user_000024,2,Band Of Horses,19196,1782,10593,281,68.31316725978648,0.09283183996665972,0.44816628464263386,0.291987914148781,0.32006668055844967
user_000034,1,Sufjan Stevens,19418,624,5319,450,43.15111111111111,0.03213513235142651,0.7260788958698114,0.02075393964362962,0.03713049747656813
user_000036,1,The Knife,4242,452,2297,223,19.022421524663677,0.10655351249410655,0.4585101367279585,0.45615275813295614,0.38213107024988213
user_000039,1,Funeral For A Friend,13999,289,1675,301,46.50830564784053,0.020644331737981286,0.8803485963283092,0.13029502107293378,0.24123151653689548
